Statistical profiling result from prof_fork_CLogOn.log, (2740 ticks, 5 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> internal/process/esm_loader.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> internal/modules/esm/loader.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> internal/modules/cjs/loader.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> internal/modules/cjs/helpers.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> internal/main/run_main_module.js:1:1
      1    2.3%          Eval: ~<anonymous> internal/console/global.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> internal/child_process.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> http.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> fs.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> child_process.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> buffer.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> _tls_wrap.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> _stream_readable.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      7   13.7%        LazyCompile: ~compileForPublicLoader internal/bootstrap/loaders.js:213:25
      6   85.7%          LazyCompile: ~loadNativeModule internal/modules/cjs/helpers.js:22:26
      6  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      1   14.3%          LazyCompile: *Module._load internal/modules/cjs/loader.js:648:24
      1  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:879:36

     44    1.6%  __write@@GLIBC_2.2.5
     29   65.9%    /usr/lib/x86_64-linux-gnu/libnode.so.72
      3   10.3%      /usr/lib/x86_64-linux-gnu/libnode.so.72
      1   33.3%        LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:69:35
      1   33.3%        LazyCompile: ~match /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:110:39
      1  100.0%          LazyCompile: ~matchLayer /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:572:20
      1  100.0%            LazyCompile: ~next /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:176:16
      1   33.3%        LazyCompile: ~ServerDescription /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/sdam/server_description.js:59:14
      1  100.0%          LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/sdam/server.js:150:51
      1  100.0%            LazyCompile: ~emit events.js:262:44
      1    3.4%      LazyCompile: ~touch /home/ruben/works/backend/Entrega 32/node_modules/express-session/session/session.js:47:56
      1  100.0%        LazyCompile: ~end /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:250:27
      1  100.0%          LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/worker.js:134:18
      1  100.0%            LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
      1    3.4%      LazyCompile: ~serverUpdateHandler /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/core/sdam/topology.js:512:22
      1  100.0%        LazyCompile: ~emit events.js:262:44
      1  100.0%          LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/core/sdam/server.js:150:51
      1  100.0%            LazyCompile: ~emit events.js:262:44
      1    3.4%      LazyCompile: ~processTimers internal/timers.js:482:25
      1    3.4%      LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:69:35
      1    3.4%      LazyCompile: ~processIncomingData /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/cmap/message_stream.js:103:29
      1  100.0%        LazyCompile: ~_write /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/cmap/message_stream.js:38:9
      1  100.0%          LazyCompile: ~doWrite _stream_writable.js:393:17
      1  100.0%            LazyCompile: ~writeOrBuffer _stream_writable.js:355:23
      1    3.4%      LazyCompile: ~performInitialHandshake /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/connection/connect.js:70:33
      1  100.0%        LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/connection/connect.js:30:54
      1  100.0%          LazyCompile: ~callback /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/connection/connect.js:275:28
      1  100.0%            LazyCompile: ~connectHandler /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/connection/connect.js:314:26
      1    3.4%      LazyCompile: ~passwordDigest /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/core/auth/scram.js:221:24
      1  100.0%        LazyCompile: ~continueScramConversation /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/core/auth/scram.js:116:35
      1  100.0%          LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/core/auth/scram.js:106:50
      1  100.0%            LazyCompile: ~messageHandler /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:220:33
      1    3.4%      LazyCompile: ~onConnectSecure _tls_wrap.js:1488:25
      1  100.0%        LazyCompile: *emit events.js:262:44
      1  100.0%          LazyCompile: ~TLSSocket._finishInit _tls_wrap.js:911:43
      1  100.0%            LazyCompile: ~ssl.onhandshakedone _tls_wrap.js:709:27
      1    3.4%      LazyCompile: ~module.exports /home/ruben/works/backend/Entrega 32/node_modules/bluebird/js/release/promise.js:2:26
      1  100.0%        Eval: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/bluebird/js/release/bluebird.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1    3.4%      LazyCompile: ~makeFirstMessage /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/core/auth/scram.js:82:26
      1  100.0%        LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/core/auth/scram.js:31:28
      1  100.0%          LazyCompile: ~wrap.ondone internal/crypto/random.js:62:17
      1    3.4%      LazyCompile: ~lookupAndConnect net.js:985:26
      1  100.0%        LazyCompile: ~Socket.connect net.js:930:36
      1  100.0%          LazyCompile: ~connect _tls_wrap.js:1561:35
      1  100.0%            LazyCompile: ~makeConnection /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/connection/connect.js:254:24
      1    3.4%      LazyCompile: ~forEachCode /home/ruben/works/backend/Entrega 32/node_modules/http-errors/index.js:243:38
      1  100.0%        /usr/lib/x86_64-linux-gnu/libnode.so.72
      1  100.0%          LazyCompile: ~populateConstructorExports /home/ruben/works/backend/Entrega 32/node_modules/http-errors/index.js:242:37
      1  100.0%            Eval: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/http-errors/index.js:1:1
      1    3.4%      LazyCompile: ~finishMaybe _stream_writable.js:633:21
      1  100.0%        LazyCompile: ~endWritable _stream_writable.js:654:21
      1  100.0%          LazyCompile: ~Writable.end _stream_writable.js:572:34
      1  100.0%            LazyCompile: ~Socket.end net.js:591:32
      1    3.4%      LazyCompile: ~emit events.js:262:44
      1  100.0%        LazyCompile: ~parserOnIncoming _http_server.js:716:26
      1  100.0%          LazyCompile: ~parserOnHeadersComplete _http_common.js:77:33
      1    3.4%      LazyCompile: ~createTopology /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/operations/connect.js:486:24
      1  100.0%        LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/operations/connect.js:281:25
      1  100.0%          LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/core/uri_parser.js:120:51
      1  100.0%            LazyCompile: ~parseConnectionString /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/core/uri_parser.js:560:31
      1    3.4%      LazyCompile: ~checkServer /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/core/sdam/monitor.js:181:21
      1  100.0%        LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/core/sdam/monitor.js:291:10
      1  100.0%          LazyCompile: ~executeAndReschedule /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/utils.js:791:32
      1  100.0%            LazyCompile: ~makeInterruptableAsyncInterval /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/utils.js:729:40
      1    3.4%      LazyCompile: ~checkInt internal/buffer.js:54:18
      1  100.0%        LazyCompile: ~writeU_Int32LE internal/buffer.js:686:24
      1  100.0%          LazyCompile: ~writeInt32LE internal/buffer.js:856:22
      1  100.0%            LazyCompile: ~toBin /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/connection/msg.js:80:8
      1    3.4%      LazyCompile: ~afterWriteDispatched internal/stream_base_commons.js:151:30
      1  100.0%        LazyCompile: ~writevGeneric internal/stream_base_commons.js:118:23
      1  100.0%          LazyCompile: *Socket._writeGeneric net.js:762:42
      1  100.0%            LazyCompile: ~Socket._writev net.js:794:36
      1    3.4%      LazyCompile: ~_command /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/wireprotocol/command.js:41:18
      1  100.0%        LazyCompile: ~command /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/wireprotocol/command.js:19:17
      1  100.0%          LazyCompile: ~command /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/cmap/connection.js:170:10
      1  100.0%            LazyCompile: ~checkServer /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/sdam/monitor.js:177:21
      1    3.4%      LazyCompile: ~Topology /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/sdam/topology.js:103:14
      1  100.0%        LazyCompile: ~NativeTopology /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/topologies/native_topology.js:9:14
      1  100.0%          LazyCompile: ~createTopology /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/operations/connect.js:487:24
      1  100.0%            LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/operations/connect.js:282:25
      1    3.4%      LazyCompile: ~Pager.set /home/ruben/works/backend/Entrega 32/node_modules/memory-pager/index.js:81:32
      1  100.0%        LazyCompile: ~Bitfield /home/ruben/works/backend/Entrega 32/node_modules/sparse-bitfield/index.js:5:19
      1  100.0%          LazyCompile: ~Bitfield /home/ruben/works/backend/Entrega 32/node_modules/sparse-bitfield/index.js:5:19
      1  100.0%            LazyCompile: ~read /home/ruben/works/backend/Entrega 32/node_modules/saslprep/lib/memory-code-points.js:15:14
      1    3.4%      LazyCompile: ~Long.fromInt /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/long.js:683:24
      1  100.0%        Eval: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/long.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1    3.4%      LazyCompile: ~Connection.onOpen /home/ruben/works/backend/Entrega 32/node_modules/mongoose/lib/connection.js:630:39
      1  100.0%        LazyCompile: ~_setClient /home/ruben/works/backend/Entrega 32/node_modules/mongoose/lib/connection.js:881:20
      1  100.0%          LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongoose/lib/connection.js:835:20
      1  100.0%            LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/utils.js:685:14
      1    3.4%      LazyCompile: ~Connection /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:29:14
      1  100.0%        LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/core/connection/connect.js:30:54
      1  100.0%          LazyCompile: ~callback /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/core/connection/connect.js:275:28
      1  100.0%            LazyCompile: ~connectHandler /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/core/connection/connect.js:314:26
      1    3.4%      LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/uri_parser.js:120:51
      1  100.0%        LazyCompile: ~parseConnectionString /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/uri_parser.js:560:31
      1  100.0%          LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/uri_parser.js:93:35
      1  100.0%            LazyCompile: ~onresolve dns.js:198:19
      1    3.4%      Eval: ~<anonymous> /home/ruben/works/backend/Entrega 32/api/mensajes.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      1    2.3%    LazyCompile: ~ondata _stream_readable.js:716:18
      1  100.0%      LazyCompile: *emit events.js:262:44
      1  100.0%        LazyCompile: ~Readable.read _stream_readable.js:378:35
      1  100.0%          LazyCompile: ~flow _stream_readable.js:1004:14
      1  100.0%            LazyCompile: ~resume_ _stream_readable.js:980:17

     38    1.4%  void node::StreamBase::JSMethod<&node::StreamBase::Writev>(v8::FunctionCallbackInfo<v8::Value> const&)
     38  100.0%    v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
     38  100.0%      LazyCompile: ~writevGeneric internal/stream_base_commons.js:118:23
     27   71.1%        LazyCompile: ~Socket._writeGeneric net.js:762:42
     27  100.0%          LazyCompile: ~Socket._writev net.js:794:36
     27  100.0%            LazyCompile: ~doWrite _stream_writable.js:393:17
     11   28.9%        LazyCompile: *Socket._writeGeneric net.js:762:42
     11  100.0%          LazyCompile: ~Socket._writev net.js:794:36
     11  100.0%            LazyCompile: ~doWrite _stream_writable.js:393:17

     38    1.4%  void node::StreamBase::JSMethod<&(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
     38  100.0%    v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
     38  100.0%      LazyCompile: ~handleWriteReq internal/stream_base_commons.js:47:24
     38  100.0%        LazyCompile: ~writeGeneric internal/stream_base_commons.js:143:22
     38  100.0%          LazyCompile: ~Socket._writeGeneric net.js:762:42
     38  100.0%            LazyCompile: ~Socket._write net.js:799:35

     32    1.2%  /usr/lib/x86_64-linux-gnu/libc-2.33.so
     21   65.6%    /usr/lib/x86_64-linux-gnu/libnode.so.72
      2    9.5%      /usr/lib/x86_64-linux-gnu/libnode.so.72
      1   50.0%        LazyCompile: ~parseConnectionString /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/uri_parser.js:560:31
      1  100.0%          LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/uri_parser.js:93:35
      1  100.0%            LazyCompile: ~onresolve dns.js:198:19
      1   50.0%        Eval: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/uri_parser.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1    4.8%      LazyCompile: ~writeCommand /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/cmap/message_stream.js:51:15
      1  100.0%        LazyCompile: ~write /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/cmap/connection.js:297:15
      1  100.0%          LazyCompile: ~_command /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/wireprotocol/command.js:41:18
      1  100.0%            LazyCompile: ~command /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/wireprotocol/command.js:19:17
      1    4.8%      LazyCompile: ~wrapSafe internal/modules/cjs/loader.js:899:18
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      1    4.8%      LazyCompile: ~toRealPath internal/modules/cjs/loader.js:335:20
      1  100.0%        LazyCompile: ~tryFile internal/modules/cjs/loader.js:326:17
      1  100.0%          LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:342:23
      1  100.0%            LazyCompile: ~tryPackage internal/modules/cjs/loader.js:279:20
      1    4.8%      LazyCompile: ~store.generate /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:158:28
      1  100.0%        LazyCompile: ~generate /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:359:22
      1  100.0%          LazyCompile: ~session /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:179:26
      1  100.0%            LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
      1    4.8%      LazyCompile: ~serverUpdateHandler /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/sdam/topology.js:512:22
      1  100.0%        LazyCompile: ~emit events.js:262:44
      1  100.0%          LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/sdam/server.js:150:51
      1  100.0%            LazyCompile: ~emit events.js:262:44
      1    4.8%      LazyCompile: ~serializeInto /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/parser/serializer.js:674:43
      1  100.0%        LazyCompile: ~serializeObject /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/parser/serializer.js:320:31
      1  100.0%          LazyCompile: ~serializeInto /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/parser/serializer.js:674:43
      1  100.0%            LazyCompile: ~serializeObject /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/parser/serializer.js:320:31
      1    4.8%      LazyCompile: ~onwrite /home/ruben/works/backend/Entrega 32/node_modules/winston/node_modules/readable-stream/lib/_stream_writable.js:444:17
      1  100.0%        LazyCompile: ~WritableState.onwrite /home/ruben/works/backend/Entrega 32/node_modules/winston/node_modules/readable-stream/lib/_stream_writable.js:159:27
      1  100.0%          LazyCompile: ~afterTransform /home/ruben/works/backend/Entrega 32/node_modules/winston/node_modules/readable-stream/lib/_stream_transform.js:76:24
      1  100.0%            LazyCompile: ~_transform /home/ruben/works/backend/Entrega 32/node_modules/winston/lib/winston/logger.js:267:13
      1    4.8%      LazyCompile: ~fromStringFast buffer.js:422:24
      1  100.0%        LazyCompile: ~fromString buffer.js:441:20
      1  100.0%          LazyCompile: ~from buffer.js:303:28
      1  100.0%            LazyCompile: ~continueScramConversation /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/core/auth/scram.js:116:35
      1    4.8%      LazyCompile: ~defaultTriggerAsyncIdScope internal/async_hooks.js:355:36
      1  100.0%        LazyCompile: ~connectionListener _http_server.js:395:28
      1  100.0%          LazyCompile: ~emit events.js:262:44
      1  100.0%            LazyCompile: ~onconnection net.js:1523:22
      1    4.8%      LazyCompile: ~allocBuffer /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/parser/utils.js:15:21
      1  100.0%        LazyCompile: ~deserializeObject /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      1  100.0%          LazyCompile: ~deserializeObject /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      1  100.0%            LazyCompile: ~deserialize /home/ruben/works/backend/Entrega 32/node_modules/bson/lib/bson/parser/deserializer.js:19:27
      1    4.8%      LazyCompile: ~_optionalRequire /home/ruben/works/backend/Entrega 32/node_modules/optional-require/index.js:23:26
      1  100.0%        LazyCompile: ~tryRequire /home/ruben/works/backend/Entrega 32/node_modules/optional-require/index.js:62:20
      1  100.0%          LazyCompile: ~x /home/ruben/works/backend/Entrega 32/node_modules/optional-require/index.js:66:13
      1  100.0%            LazyCompile: ~retrieveEJSON /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/core/utils.js:48:23
      1    4.8%      LazyCompile: ~SchemaType /home/ruben/works/backend/Entrega 32/node_modules/mongoose/lib/schematype.js:40:20
      1  100.0%        LazyCompile: ~ObjectId /home/ruben/works/backend/Entrega 32/node_modules/mongoose/lib/schema/objectid.js:25:18
      1  100.0%          LazyCompile: ~Schema.interpretAsType /home/ruben/works/backend/Entrega 32/node_modules/mongoose/lib/schema.js:878:44
      1  100.0%            LazyCompile: ~Schema.path /home/ruben/works/backend/Entrega 32/node_modules/mongoose/lib/schema.js:618:33
      1    4.8%      LazyCompile: ~MongoClient /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/mongo_client.js:189:21
      1  100.0%        LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongoose/lib/connection.js:832:31
      1  100.0%          /usr/lib/x86_64-linux-gnu/libnode.so.72
      1  100.0%            LazyCompile: ~Connection.openUri /home/ruben/works/backend/Entrega 32/node_modules/mongoose/lib/connection.js:680:40
      1    4.8%      LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      1  100.0%        LazyCompile: ~Module.require internal/modules/cjs/loader.js:879:36
      1  100.0%          LazyCompile: ~require internal/modules/cjs/helpers.js:73:31
      1  100.0%            Eval: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongoose/lib/schema.js:1:1
      1    4.8%      LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/worker.js:134:18
      1  100.0%        LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          LazyCompile: ~next /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/route.js:114:16
      1  100.0%            LazyCompile: ~dispatch /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/route.js:98:45
      1    4.8%      LazyCompile: *value internal/console/constructor.js:243:20
      1  100.0%        LazyCompile: ~log internal/console/constructor.js:342:6
      1  100.0%          /usr/lib/x86_64-linux-gnu/libnode.so.72
      1  100.0%            LazyCompile: *<anonymous> /home/ruben/works/backend/Entrega 32/worker.js:134:18
      1    4.8%      LazyCompile: *stat internal/modules/cjs/loader.js:123:14
      1  100.0%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
      1  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      1    4.8%      LazyCompile: *resolve path.js:973:10
      1  100.0%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:231:21
      1  100.0%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:262:26
      1  100.0%            LazyCompile: ~trySelf internal/modules/cjs/loader.js:383:17
      1    4.8%      Eval: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mquery/lib/permissions.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      1    3.1%    LazyCompile: *<anonymous> /home/ruben/works/backend/Entrega 32/worker.js:134:18
      1  100.0%      LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
      1  100.0%        LazyCompile: ~next /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/route.js:114:16
      1  100.0%          LazyCompile: ~dispatch /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/route.js:98:45
      1  100.0%            LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49

