Statistical profiling result from prof_fork_CLogOff.log, (2109 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: ~BufferList /home/ruben/works/backend/Entrega 32/node_modules/bl/bl.js:6:21
      1  100.0%            LazyCompile: ~MessageStream /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/cmap/message_stream.js:28:14
      1    3.6%      LazyCompile: ~Msg /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/connection/msg.js:45:14
      1  100.0%        LazyCompile: ~_command /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/wireprotocol/command.js:41:18
      1  100.0%          LazyCompile: ~command /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/wireprotocol/command.js:19:17
      1  100.0%            LazyCompile: ~command /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/cmap/connection.js:170:10
      1    3.6%      LazyCompile: ~Bitfield /home/ruben/works/backend/Entrega 32/node_modules/sparse-bitfield/index.js:5:19
      1  100.0%        LazyCompile: ~Bitfield /home/ruben/works/backend/Entrega 32/node_modules/sparse-bitfield/index.js:5:19
      1  100.0%          LazyCompile: ~read /home/ruben/works/backend/Entrega 32/node_modules/saslprep/lib/memory-code-points.js:15:14
      1  100.0%            Eval: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/saslprep/lib/memory-code-points.js:1:1
      1    3.6%      LazyCompile: ~<anonymous> internal/util/debuglog.js:70:10
      1  100.0%        LazyCompile: ~write_ _http_outgoing.js:639:16
      1  100.0%          LazyCompile: ~end _http_outgoing.js:738:45
      1  100.0%            LazyCompile: ~end /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:250:27
      1    3.6%      LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/core/auth/scram.js:106:50
      1  100.0%        LazyCompile: ~messageHandler /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:220:33
      1  100.0%          LazyCompile: ~emit events.js:262:44
      1  100.0%            LazyCompile: ~processIncomingData /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/cmap/message_stream.js:103:29
      1    3.6%      LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/operations/connect.js:282:25
      1  100.0%        LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/uri_parser.js:120:51
      1  100.0%          LazyCompile: ~parseConnectionString /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/uri_parser.js:560:31
      1  100.0%            LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/uri_parser.js:93:35
      1    3.6%      Eval: ~<anonymous> internal/modules/cjs/helpers.js:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1  100.0%          LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:297:29
      1  100.0%            Eval: ~<anonymous> internal/source_map/source_map_cache.js:1:1
      1    3.6%      Eval: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      1    3.6%      Eval: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/debug/src/node.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      2    5.9%    v8::internal::Builtin_FunctionConstructor(int, unsigned long*, v8::internal::Isolate*)
      2  100.0%      LazyCompile: ~promiseSetter /home/ruben/works/backend/Entrega 32/node_modules/bluebird/js/release/join.js:21:33
      2  100.0%        LazyCompile: ~module.exports /home/ruben/works/backend/Entrega 32/node_modules/bluebird/js/release/join.js:3:9
      2  100.0%          LazyCompile: ~module.exports /home/ruben/works/backend/Entrega 32/node_modules/bluebird/js/release/promise.js:2:26
      2  100.0%            Eval: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/bluebird/js/release/bluebird.js:1:1

     30    1.4%  /usr/lib/x86_64-linux-gnu/libc-2.33.so
     19   63.3%    /usr/lib/x86_64-linux-gnu/libnode.so.72
      2   10.5%      LazyCompile: *realpathSync fs.js:1568:22
      2  100.0%        LazyCompile: ~toRealPath internal/modules/cjs/loader.js:335:20
      2  100.0%          LazyCompile: ~tryFile internal/modules/cjs/loader.js:326:17
      2  100.0%            LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:342:23
      2   10.5%      /usr/lib/x86_64-linux-gnu/libnode.so.72
      1   50.0%        LazyCompile: ~resolveClusterTime /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/topologies/shared.js:329:28
      1  100.0%          LazyCompile: ~serverUpdateHandler /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/sdam/topology.js:512:22
      1  100.0%            LazyCompile: ~emit events.js:262:44
      1   50.0%        LazyCompile: ~FastBuffer internal/buffer.js:950:1
      1  100.0%          LazyCompile: ~randomBytes internal/crypto/random.js:52:21
      1  100.0%            LazyCompile: ~randomBytesSync /home/ruben/works/backend/Entrega 32/node_modules/random-bytes/index.js:72:25
      1    5.3%      LazyCompile: ~toRealPath internal/modules/cjs/loader.js:335:20
      1  100.0%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
      1  100.0%          LazyCompile: ~resolveMainPath internal/modules/run_main.js:8:25
      1  100.0%            LazyCompile: ~executeUserEntryPoint internal/modules/run_main.js:53:31
      1    5.3%      LazyCompile: ~store.generate /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:158:28
      1  100.0%        LazyCompile: ~generate /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:359:22
      1  100.0%          LazyCompile: ~session /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:179:26
      1  100.0%            LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
      1    5.3%      LazyCompile: ~session /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:179:26
      1  100.0%        LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          LazyCompile: ~trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:275:64
      1    5.3%      LazyCompile: ~prepareMainThreadExecution internal/bootstrap/pre_execution.js:17:36
      1  100.0%        Eval: ~<anonymous> internal/main/run_main_module.js:1:1
      1    5.3%      LazyCompile: ~parseQueryString /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/uri_parser.js:420:26
      1  100.0%        LazyCompile: ~parseConnectionString /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/uri_parser.js:560:31
      1  100.0%          LazyCompile: ~connect /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/operations/connect.js:261:17
      1  100.0%            LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/mongo_client.js:221:39
      1    5.3%      LazyCompile: ~parseConnectionString /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/core/uri_parser.js:560:31
      1  100.0%        LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/core/uri_parser.js:93:35
      1  100.0%          LazyCompile: ~onresolve dns.js:198:19
      1    5.3%      LazyCompile: ~nextTick internal/process/task_queues.js:105:18
      1  100.0%        LazyCompile: ~resume _stream_readable.js:973:16
      1  100.0%          LazyCompile: ~Readable.resume _stream_readable.js:959:37
      1  100.0%            LazyCompile: ~_dump _http_incoming.js:283:49
      1    5.3%      LazyCompile: ~findLongestRegisteredExtension internal/modules/cjs/loader.js:355:40
      1  100.0%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      1  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      1  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:879:36
      1    5.3%      LazyCompile: ~createTopology /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/operations/connect.js:487:24
      1  100.0%        LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/operations/connect.js:282:25
      1  100.0%          LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/uri_parser.js:120:51
      1  100.0%            LazyCompile: ~parseConnectionString /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/uri_parser.js:560:31
      1    5.3%      LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
      1  100.0%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      1  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      1  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:879:36
      1    5.3%      LazyCompile: ~<anonymous> net.js:1036:61
      1  100.0%        LazyCompile: ~defaultTriggerAsyncIdScope internal/async_hooks.js:355:36
      1  100.0%          LazyCompile: ~lookupAndConnect net.js:985:26
      1  100.0%            LazyCompile: ~Socket.connect net.js:930:36
      1    5.3%      LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/operations/connect.js:282:25
      1  100.0%        LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/uri_parser.js:120:51
      1  100.0%          LazyCompile: ~parseConnectionString /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/uri_parser.js:560:31
      1  100.0%            LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/uri_parser.js:93:35
      1    5.3%      LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/sessions.js:130:41
      1  100.0%        LazyCompile: ~maybePromise /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/utils.js:672:22
      1  100.0%          LazyCompile: ~endSession /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/sessions.js:125:13
      1  100.0%            LazyCompile: ~executeCallback /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/operations/execute_operation.js:57:29
      1    5.3%      LazyCompile: *readPackageScope internal/modules/cjs/loader.js:262:26
      1  100.0%        LazyCompile: ~trySelf internal/modules/cjs/loader.js:383:17
      1  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      1    5.3%      Eval: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongoose/lib/schema/map.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      1    3.3%    v8::internal::Builtin_JsonStringify(int, unsigned long*, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~hash /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:592:14
      1  100.0%        LazyCompile: ~isModified /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:421:24
      1  100.0%          LazyCompile: ~shouldSetCookie /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:460:29
      1  100.0%            LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:220:28

     26    1.2%  void node::StreamBase::JSMethod<&node::StreamBase::Writev>(v8::FunctionCallbackInfo<v8::Value> const&)
     26  100.0%    v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
     26  100.0%      LazyCompile: ~writevGeneric internal/stream_base_commons.js:118:23
     26  100.0%        LazyCompile: ~Socket._writeGeneric net.js:762:42
     26  100.0%          LazyCompile: ~Socket._writev net.js:794:36
     26  100.0%            LazyCompile: ~doWrite _stream_writable.js:393:17

